number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_bootstrap_type,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_od_type,params_od_wait,params_random_strength,state
0,0.8450755287009063,2025-08-01 09:08:58.496910,2025-08-01 09:09:00.188848,0 days 00:00:01.691938,0.923385947687978,Bayesian,4,475,1.0551779964424746e-05,0.027583475549166746,Iter,26,2.0931628460945333e-07,COMPLETE
1,0.8561933534743202,2025-08-01 09:09:00.189436,2025-08-01 09:09:03.388901,0 days 00:00:03.199465,0.27387593197926163,Bayesian,8,585,1.10795595820296e-06,0.006892694481137703,IncToDec,32,0.79993910451721,COMPLETE
2,0.8322658610271904,2025-08-01 09:09:03.389886,2025-08-01 09:09:05.272946,0 days 00:00:01.883060,6.923226156693141,Bayesian,9,226,48.152158203957725,0.002490020818620744,Iter,13,6.6193844201488376e-06,COMPLETE
3,0.8279154078549849,2025-08-01 09:09:05.273463,2025-08-01 09:09:06.876398,0 days 00:00:01.602935,9.57889530150502,Bayesian,10,135,9.62649829692002e-08,0.002186053765545967,Iter,22,6.165504584878686e-05,COMPLETE
4,0.8348036253776435,2025-08-01 09:09:06.876847,2025-08-01 09:09:08.994374,0 days 00:00:02.117527,7.481656543798394,Bayesian,4,718,0.3172803306450888,0.0466929533152365,Iter,14,7.938707489172773,COMPLETE
5,0.841570996978852,2025-08-01 09:09:08.994832,2025-08-01 09:09:11.118026,0 days 00:00:02.123194,0.19366957870297075,Bayesian,6,503,7.546635702360232e-06,0.06564339077069614,IncToDec,20,1.4799844388224315e-07,COMPLETE
6,0.8285196374622357,2025-08-01 09:09:11.122355,2025-08-01 09:09:14.060670,0 days 00:00:02.938315,6.997583600209312,Bayesian,8,542,2.9328222947799687e-07,0.001278571708054608,Iter,38,0.0020125646126523404,COMPLETE
7,0.8018126888217523,2025-08-01 09:09:14.061121,2025-08-01 09:09:16.387213,0 days 00:00:02.326092,9.445947559908133,Bayesian,7,473,0.043445665307147247,0.0012586556158866136,Iter,15,0.00043052860159544323,COMPLETE
8,0.8501510574018127,2025-08-01 09:09:16.387723,2025-08-01 09:09:17.259629,0 days 00:00:00.871906,3.477658597455066,Bayesian,6,225,4.503415011735204e-07,0.04118912607048067,IncToDec,46,2.2262668706347197,COMPLETE
9,0.8472507552870091,2025-08-01 09:09:17.260304,2025-08-01 09:09:20.217199,0 days 00:00:02.956895,4.280911898712949,Bayesian,6,661,5.003557761128302e-06,0.03176031989459053,IncToDec,35,1.1560482583788436,COMPLETE
10,0.8542598187311178,2025-08-01 09:09:20.220068,2025-08-01 09:09:32.431140,0 days 00:00:12.211072,2.470574673338552,Bayesian,10,982,0.0032196265172219057,0.008013259505912921,IncToDec,50,0.01727041042494132,COMPLETE
11,0.8525679758308157,2025-08-01 09:09:32.435248,2025-08-01 09:09:42.995341,0 days 00:00:10.560093,2.2306062191998945,Bayesian,10,912,0.001105038492142041,0.007515516670796351,IncToDec,50,0.03777608266952443,COMPLETE
12,0.8532930513595166,2025-08-01 09:09:42.997736,2025-08-01 09:09:48.279767,0 days 00:00:05.282031,2.43641048326954,Bayesian,8,929,0.0006752127750254305,0.0087035551919287,IncToDec,42,0.06213937973686316,COMPLETE
13,0.8560725075528701,2025-08-01 09:09:48.281247,2025-08-01 09:09:54.237385,0 days 00:00:05.956138,1.806515469168879,Bayesian,9,829,0.00037265683734114474,0.014702094031740737,IncToDec,32,0.02169603329004366,COMPLETE
14,0.8596978851963746,2025-08-01 09:09:54.237951,2025-08-01 09:09:58.598586,0 days 00:00:04.360635,0.023627812687380345,Bayesian,8,782,1.6558173263853176e-08,0.016240503351995193,IncToDec,32,0.20114681966801798,COMPLETE
15,0.8574018126888218,2025-08-01 09:09:58.600750,2025-08-01 09:10:02.495729,0 days 00:00:03.894979,0.31592390137076976,Bayesian,8,677,2.7929141000296078e-08,0.004102109931659536,IncToDec,30,0.35958909616694923,COMPLETE
16,0.8391540785498489,2025-08-01 09:10:02.498909,2025-08-01 09:10:05.952713,0 days 00:00:03.453804,5.308643825440758,Bayesian,7,769,1.6929085896514613e-08,0.004102928083612987,IncToDec,27,0.21400122847540878,COMPLETE
17,0.8555891238670695,2025-08-01 09:10:05.953123,2025-08-01 09:10:08.760962,0 days 00:00:02.807839,1.036186102598824,Bayesian,9,389,1.2184854431821032e-08,0.017069282821528073,IncToDec,39,0.0014269229191519346,COMPLETE
18,0.8534138972809667,2025-08-01 09:10:08.761380,2025-08-01 09:10:12.429969,0 days 00:00:03.668589,3.466852909347127,Bayesian,8,666,3.680020408616411e-05,0.004022549934148223,IncToDec,27,5.343871924877367e-06,COMPLETE
19,0.8316616314199395,2025-08-01 09:10:12.430961,2025-08-01 09:10:15.169426,0 days 00:00:02.738465,5.301783184812292,Bayesian,5,831,1.0054971927169823e-08,0.09650131846945785,IncToDec,20,0.0026098485522466092,COMPLETE
20,0.8581268882175227,2025-08-01 09:10:15.169860,2025-08-01 09:10:17.165848,0 days 00:00:01.995988,1.3821998539149618,Bayesian,7,364,5.293837630646663,0.01864420789744135,IncToDec,34,1.1589663494447903e-08,COMPLETE
21,0.8569184290030212,2025-08-01 09:10:17.166567,2025-08-01 09:10:18.661033,0 days 00:00:01.494466,0.029223965806436825,Bayesian,7,339,94.04714106425212,0.01659434446045263,IncToDec,37,2.7103696619905137e-08,COMPLETE
22,0.8561933534743202,2025-08-01 09:10:18.661465,2025-08-01 09:10:21.981600,0 days 00:00:03.320135,1.205471449849326,Bayesian,8,606,3.0379785460439055,0.012564037408249578,IncToDec,30,6.629953589597337e-05,COMPLETE
23,0.8410876132930514,2025-08-01 09:10:21.988183,2025-08-01 09:10:23.528505,0 days 00:00:01.540322,1.6846051064973775,Bayesian,7,359,0.10165425410906638,0.02316411537748837,IncToDec,42,9.145159994025807,COMPLETE
24,0.8507552870090634,2025-08-01 09:10:23.528948,2025-08-01 09:10:29.214367,0 days 00:00:05.685419,3.3034543412080404,Bayesian,9,769,8.071917904799597e-08,0.004123481129991741,IncToDec,34,1.0457775226467394e-08,COMPLETE
25,0.8542598187311178,2025-08-01 09:10:29.218811,2025-08-01 09:10:31.301995,0 days 00:00:02.083184,0.6570791790627355,Bayesian,7,431,4.238828188871717,0.005578342384442355,IncToDec,24,0.2404037082298849,COMPLETE
26,0.8532930513595166,2025-08-01 09:10:31.302419,2025-08-01 09:10:32.371304,0 days 00:00:01.068885,1.3992029541440254,Bayesian,6,270,7.927941401228108e-05,0.010488410009138494,IncToDec,28,5.5501732451494785e-06,COMPLETE
27,0.8471299093655589,2025-08-01 09:10:32.371878,2025-08-01 09:10:34.836657,0 days 00:00:02.464779,2.721316842816734,Bayesian,5,622,0.007938613475917726,0.020494942910841585,IncToDec,31,0.0071872402496155376,COMPLETE
28,0.8442296072507552,2025-08-01 09:10:34.838624,2025-08-01 09:10:39.052113,0 days 00:00:04.213489,4.469269085578176,Bayesian,8,722,1.1222207491651686,0.002607231673786782,IncToDec,41,0.11421674362183955,COMPLETE
29,0.8529305135951661,2025-08-01 09:10:39.052894,2025-08-01 09:10:42.882107,0 days 00:00:03.829213,0.6741134330120632,Bayesian,9,533,3.196855220377483e-06,0.03157558007847945,Iter,35,0.00014055272669778157,COMPLETE
30,0.8501510574018127,2025-08-01 09:10:42.882906,2025-08-01 09:10:46.807354,0 days 00:00:03.924448,1.531476041282458,Bayesian,7,865,5.886812191624434e-05,0.011212558989891512,IncToDec,24,7.76825362959605e-07,COMPLETE
31,0.8589728096676738,2025-08-01 09:10:46.808782,2025-08-01 09:10:48.596607,0 days 00:00:01.787825,0.11904747548320548,Bayesian,7,364,98.81526854763857,0.017907315058010992,IncToDec,36,4.2215494977037645e-08,COMPLETE
32,0.8561933534743202,2025-08-01 09:10:48.598474,2025-08-01 09:10:50.169952,0 days 00:00:01.571478,0.1019541747940787,Bayesian,8,287,3.1300804270785796,0.005831849458636556,IncToDec,30,2.2777155828016472e-07,COMPLETE
33,0.8563141993957704,2025-08-01 09:10:50.170406,2025-08-01 09:10:52.055465,0 days 00:00:01.885059,0.8597356210250107,Bayesian,7,407,37.44723487707392,0.02373906902160916,IncToDec,33,4.917470857900292e-08,COMPLETE
34,0.8570392749244713,2025-08-01 09:10:52.055884,2025-08-01 09:10:52.653908,0 days 00:00:00.598024,0.6212300006247252,Bayesian,8,107,14.599560270357886,0.018596256091364425,IncToDec,36,1.284919492781217e-06,COMPLETE
35,0.854380664652568,2025-08-01 09:10:52.654316,2025-08-01 09:10:54.455147,0 days 00:00:01.800831,1.9321341499715763,Bayesian,6,458,1.2783175022410233e-06,0.013251554734872722,Iter,29,1.9998212782834796e-05,COMPLETE
36,0.8473716012084592,2025-08-01 09:10:54.455921,2025-08-01 09:10:55.519506,0 days 00:00:01.063585,0.03585606329039254,Bayesian,5,315,6.540470016471244e-08,0.04210153270587446,IncToDec,39,1.044261921394642e-07,COMPLETE
37,0.8494259818731118,2025-08-01 09:10:55.519930,2025-08-01 09:10:59.688141,0 days 00:00:04.168211,0.6521887210263969,Bayesian,9,583,13.715466520095811,0.001979372656735113,Iter,24,0.6852239626292116,COMPLETE
38,0.8508761329305136,2025-08-01 09:10:59.688565,2025-08-01 09:11:00.999878,0 days 00:00:01.311313,3.0170900165878445,Bayesian,8,239,0.26543217748524284,0.026652313069802445,IncToDec,32,1.2584532994109119e-08,COMPLETE
39,0.8471299093655589,2025-08-01 09:11:01.000315,2025-08-01 09:11:01.840837,0 days 00:00:00.840522,1.2860402208761204,Bayesian,7,176,2.5108052710065335e-07,0.00541247919451744,Iter,45,5.554370270605157e-07,COMPLETE
40,0.8443504531722055,2025-08-01 09:11:01.841279,2025-08-01 09:11:04.010051,0 days 00:00:02.168772,8.435193251704,Bayesian,6,510,4.00063761257025e-08,0.05091493852624813,IncToDec,17,2.9455779409396823,COMPLETE
41,0.856797583081571,2025-08-01 09:11:04.011697,2025-08-01 09:11:04.622279,0 days 00:00:00.610582,0.5078054344787353,Bayesian,8,110,18.03236907226703,0.018067450525118135,IncToDec,36,1.621882238342256e-06,COMPLETE
42,0.8537764350453172,2025-08-01 09:11:04.622709,2025-08-01 09:11:05.669547,0 days 00:00:01.046838,1.0208510258139651,Bayesian,8,190,7.473400630376973,0.009540396122397857,IncToDec,34,3.6091241449366837e-08,COMPLETE
43,0.8435045317220544,2025-08-01 09:11:05.669970,2025-08-01 09:11:08.838361,0 days 00:00:03.168391,6.130006354928239,Bayesian,7,699,72.32151530298462,0.02963550161380872,IncToDec,37,1.9515889799677403e-07,COMPLETE
44,0.8633232628398791,2025-08-01 09:11:08.838823,2025-08-01 09:11:09.730606,0 days 00:00:00.891783,0.5829113245739789,Bayesian,8,162,0.8679838253640907,0.020659576807258582,IncToDec,40,1.5305950013403581e-06,COMPLETE
45,0.8547432024169185,2025-08-01 09:11:09.731371,2025-08-01 09:11:14.459536,0 days 00:00:04.728165,2.14364349444827,Bayesian,8,766,0.7802512685656602,0.014160968116702546,IncToDec,44,8.219375048534506e-08,COMPLETE
46,0.8565558912386707,2025-08-01 09:11:14.461588,2025-08-01 09:11:18.902528,0 days 00:00:04.440940,0.3304286030934437,Bayesian,9,567,0.04388366372232015,0.03651398145959122,IncToDec,40,0.00043248442883975853,COMPLETE
47,0.8465256797583082,2025-08-01 09:11:18.903277,2025-08-01 09:11:22.588327,0 days 00:00:03.685050,3.9245759856228895,Bayesian,7,648,0.8919252993362463,0.0609745110649963,Iter,43,1.7491871824605197e-05,COMPLETE
48,0.8554682779456193,2025-08-01 09:11:22.590156,2025-08-01 09:11:23.602298,0 days 00:00:01.012142,1.6123358426942924,Bayesian,7,214,0.013573921585502436,0.022304244124082297,IncToDec,11,4.07725520992751e-07,COMPLETE
49,0.8577643504531722,2025-08-01 09:11:23.603103,2025-08-01 09:11:29.238738,0 days 00:00:05.635635,1.0538857695735362,Bayesian,9,723,2.7535070573692994e-07,0.001586177993893308,IncToDec,47,2.0262473417605032e-08,COMPLETE
50,0.8495468277945619,2025-08-01 09:11:29.242599,2025-08-01 09:11:31.200158,0 days 00:00:01.957559,1.0303702536843293,Bayesian,10,149,1.6845961998020816e-05,0.0015646922046504087,IncToDec,48,1.916781509733476e-08,COMPLETE
51,0.8610271903323263,2025-08-01 09:11:31.201076,2025-08-01 09:11:36.554278,0 days 00:00:05.353202,0.35890288315125063,Bayesian,9,713,2.2913768022602762e-07,0.0030950916468017084,IncToDec,48,6.220537945802804e-08,COMPLETE
52,0.856797583081571,2025-08-01 09:11:36.560086,2025-08-01 09:11:42.500143,0 days 00:00:05.940057,0.00541317223124127,Bayesian,9,736,2.3713391977213618e-07,0.001177549444759535,IncToDec,47,6.516997809717966e-08,COMPLETE
53,0.8505135951661631,2025-08-01 09:11:42.502226,2025-08-01 09:11:51.932427,0 days 00:00:09.430201,0.43361540400216797,Bayesian,10,821,3.021926092910504e-06,0.001014194428062336,IncToDec,49,2.869911724336748e-08,COMPLETE
54,0.8545015105740181,2025-08-01 09:11:51.936428,2025-08-01 09:11:59.081261,0 days 00:00:07.144833,2.004061179988806,Bayesian,9,895,6.365814679133865e-07,0.0024118460718828283,IncToDec,46,2.614951002235894e-06,COMPLETE
55,0.857643504531722,2025-08-01 09:11:59.082837,2025-08-01 09:12:05.778479,0 days 00:00:06.695642,1.1043036332874538,Bayesian,9,814,33.647500983876945,0.0030580314535086943,IncToDec,38,2.577199877084456e-07,COMPLETE
56,0.8548640483383686,2025-08-01 09:12:05.788144,2025-08-01 09:12:16.444080,0 days 00:00:10.655936,2.348477630579079,Bayesian,10,792,9.613630718895264e-08,0.0017261719137805218,IncToDec,44,1.1023167721402311e-07,COMPLETE
57,0.8555891238670695,2025-08-01 09:12:16.449152,2025-08-01 09:12:24.515018,0 days 00:00:08.065866,1.2957651871612734,Bayesian,9,971,0.00019612468114652007,0.015196747672738029,IncToDec,50,1.7537558684590348e-08,COMPLETE
58,0.841570996978852,2025-08-01 09:12:24.516637,2025-08-01 09:12:25.729981,0 days 00:00:01.213344,0.3426277513576659,Bayesian,4,373,2.8339484869202038e-08,0.012279854096811328,IncToDec,47,4.001326851833346e-08,COMPLETE
59,0.8525679758308157,2025-08-01 09:12:25.730415,2025-08-01 09:12:28.461622,0 days 00:00:02.731207,2.597002047571148,Bayesian,6,695,0.0018826677797700157,0.007134507666219,IncToDec,41,1.2360872253171861e-08,COMPLETE
60,0.857643504531722,2025-08-01 09:12:28.462052,2025-08-01 09:12:31.815941,0 days 00:00:03.353889,0.8196062959438405,Bayesian,8,637,1.0566334103797507e-06,0.008651517068194689,IncToDec,33,3.651985789733703e-07,COMPLETE
61,0.8581268882175227,2025-08-01 09:12:31.816371,2025-08-01 09:12:38.125590,0 days 00:00:06.309219,1.0429833003998659,Bayesian,9,866,32.63270701837756,0.0028823299814954868,IncToDec,38,2.0318553269536667e-07,COMPLETE
62,0.857643504531722,2025-08-01 09:12:38.126320,2025-08-01 09:12:49.311669,0 days 00:00:11.185349,1.6141116732923249,Bayesian,10,890,1.8009190202782084,0.0032010018354330393,IncToDec,39,6.365397189591725e-08,COMPLETE
63,0.8290030211480363,2025-08-01 09:12:49.314906,2025-08-01 09:12:56.103133,0 days 00:00:06.788227,9.991369837016018,Bayesian,9,854,6.8305216820532655,0.0016496338547109684,IncToDec,36,1.338956966376403e-07,COMPLETE
64,0.8534138972809667,2025-08-01 09:12:56.103921,2025-08-01 09:13:02.801036,0 days 00:00:06.697115,0.41384403045992213,Bayesian,9,943,41.630776702098366,0.001382176772919101,IncToDec,42,1.0564782600339504e-06,COMPLETE
65,0.8589728096676738,2025-08-01 09:13:02.801814,2025-08-01 09:13:07.247825,0 days 00:00:04.446011,0.8222570197497912,Bayesian,8,765,0.3876217813808859,0.003406135545998623,IncToDec,37,2.1863415707967884e-08,COMPLETE
66,0.8593353474320242,2025-08-01 09:13:07.250729,2025-08-01 09:13:11.965893,0 days 00:00:04.715164,0.8090979796837232,Bayesian,8,752,0.45679320561644177,0.0034383158914303674,IncToDec,34,1.4319702827092677e-07,COMPLETE
67,0.8593353474320242,2025-08-01 09:13:11.968480,2025-08-01 09:13:16.266869,0 days 00:00:04.298389,0.7344193422311741,Bayesian,8,757,0.16084055872563913,0.0036757320959034494,Iter,34,4.144096855002347e-08,COMPLETE
68,0.859214501510574,2025-08-01 09:13:16.267770,2025-08-01 09:13:20.466895,0 days 00:00:04.199125,0.7139807648811723,Bayesian,8,748,0.3430615089845861,0.003640295151926844,Iter,32,2.7080516896511603e-06,COMPLETE
69,0.8611480362537764,2025-08-01 09:13:20.467840,2025-08-01 09:13:25.085413,0 days 00:00:04.617573,0.23793390801249104,Bayesian,8,749,0.055284173833519114,0.004946166277825312,Iter,32,1.3501775665694921e-05,COMPLETE
70,0.857643504531722,2025-08-01 09:13:25.091767,2025-08-01 09:13:29.705982,0 days 00:00:04.614215,1.8655938426877503,Bayesian,8,790,0.05564496174941569,0.0045629601806525194,Iter,31,1.856616151600726e-05,COMPLETE
71,0.8612688821752266,2025-08-01 09:13:29.706409,2025-08-01 09:13:34.147918,0 days 00:00:04.441509,0.24007827112719204,Bayesian,8,739,0.19064864950501278,0.006088563292340394,Iter,28,4.158869066278186e-06,COMPLETE
72,0.8611480362537764,2025-08-01 09:13:34.149931,2025-08-01 09:13:39.090618,0 days 00:00:04.940687,0.3111419038450389,Bayesian,8,751,0.1456885472891377,0.004856080486205314,Iter,29,2.5795767706082845e-06,COMPLETE
73,0.8604229607250755,2025-08-01 09:13:39.093490,2025-08-01 09:13:44.301777,0 days 00:00:05.208287,0.35332243046489903,Bayesian,8,788,0.012693409081588721,0.004760622568076333,Iter,28,6.284924843419625e-05,COMPLETE
74,0.8627190332326284,2025-08-01 09:13:44.303804,2025-08-01 09:13:48.691796,0 days 00:00:04.387992,0.3016590965890408,Bayesian,8,683,0.01490251235739413,0.004934207097751387,Iter,27,3.78561919643789e-05,COMPLETE
75,0.8605438066465256,2025-08-01 09:13:48.693583,2025-08-01 09:13:52.861189,0 days 00:00:04.167606,0.26888493033089883,Bayesian,8,684,0.015194974575206978,0.005150489183225174,Iter,26,5.8395632279345755e-05,COMPLETE
76,0.8606646525679759,2025-08-01 09:13:52.861756,2025-08-01 09:13:56.762438,0 days 00:00:03.900682,0.29211045697420757,Bayesian,8,683,0.015019609804234129,0.006212723133127538,Iter,26,4.496644676405092e-05,COMPLETE
77,0.8598187311178248,2025-08-01 09:13:56.762918,2025-08-01 09:14:00.620429,0 days 00:00:03.857511,0.23250160630197264,Bayesian,8,681,0.00573518553530315,0.004976297958138784,Iter,26,1.1585587378482331e-05,COMPLETE
78,0.8603021148036254,2025-08-01 09:14:00.621287,2025-08-01 09:14:04.439558,0 days 00:00:03.818271,0.5191570508121284,Bayesian,8,667,0.021931024249736343,0.006278054801467704,Iter,22,3.2243102753735224e-05,COMPLETE
79,0.8558308157099698,2025-08-01 09:14:04.440024,2025-08-01 09:14:08.166816,0 days 00:00:03.726792,1.3849114103857063,Bayesian,8,613,0.11312357957241322,0.0065525826930897665,Iter,25,0.00023361215341247436,COMPLETE
80,0.8437462235649547,2025-08-01 09:14:08.167580,2025-08-01 09:14:12.146285,0 days 00:00:03.978705,6.639446420344442,Bayesian,8,702,0.06871759295338806,0.004330862886891218,Iter,27,3.670448472559587e-05,COMPLETE
81,0.8584894259818732,2025-08-01 09:14:12.146730,2025-08-01 09:14:16.300302,0 days 00:00:04.153572,0.199393522788271,Bayesian,8,727,0.015263108203963233,0.007716196262231594,Iter,28,8.41041086409868e-05,COMPLETE
82,0.8611480362537764,2025-08-01 09:14:16.307964,2025-08-01 09:14:19.620577,0 days 00:00:03.312613,0.25332627422189863,Bayesian,8,598,0.02491847162392246,0.004978886147728023,Iter,23,0.0009188229618634696,COMPLETE
83,0.8601812688821753,2025-08-01 09:14:19.621055,2025-08-01 09:14:23.216946,0 days 00:00:03.595891,0.5424701646132983,Bayesian,8,655,0.031142254903013332,0.005418091182932438,Iter,22,0.0006637538939984509,COMPLETE
84,0.8325075528700906,2025-08-01 09:14:23.217375,2025-08-01 09:14:25.984263,0 days 00:00:02.766888,8.071911870401367,Bayesian,7,589,0.004886957820474582,0.005981253051997777,Iter,19,8.648253417437906e-06,COMPLETE
85,0.8588519637462235,2025-08-01 09:14:25.984770,2025-08-01 09:14:29.421812,0 days 00:00:03.437042,0.03012814796980065,Bayesian,8,625,0.0013245151113022158,0.006841456626960951,Iter,22,4.024230060446284e-06,COMPLETE
86,0.8563141993957704,2025-08-01 09:14:29.422490,2025-08-01 09:14:32.016031,0 days 00:00:02.593541,0.25722219168442384,Bayesian,7,549,0.15168362276603947,0.005171014486300093,Iter,25,3.4222488827803924e-05,COMPLETE
87,0.8593353474320242,2025-08-01 09:14:32.017170,2025-08-01 09:14:35.959734,0 days 00:00:03.942564,0.5545266173224596,Bayesian,8,709,0.03162330299317619,0.00897553510399872,Iter,29,0.0001677079696287968,COMPLETE
88,0.8588519637462235,2025-08-01 09:14:35.960172,2025-08-01 09:14:41.108171,0 days 00:00:05.147999,1.3100381632170746,Bayesian,9,690,0.19616164354744783,0.008105657976499566,Iter,23,0.00011811251666040857,COMPLETE
89,0.8569184290030212,2025-08-01 09:14:41.110662,2025-08-01 09:14:43.869251,0 days 00:00:02.758589,0.9766518165860827,Bayesian,8,502,0.003191188522144537,0.003873268342740901,Iter,20,1.0719369311400248e-05,COMPLETE
90,0.8558308157099698,2025-08-01 09:14:43.869712,2025-08-01 09:14:47.007400,0 days 00:00:03.137688,0.017305319343359105,Bayesian,7,666,0.07918464129450838,0.0045211308927648255,Iter,25,0.002667286736150258,COMPLETE
91,0.8584894259818732,2025-08-01 09:14:47.007858,2025-08-01 09:14:51.546140,0 days 00:00:04.538282,0.36721975615160546,Bayesian,8,800,0.010560403495290045,0.004716425919078328,Iter,28,4.7801463468762736e-05,COMPLETE
92,0.8595770392749245,2025-08-01 09:14:51.548204,2025-08-01 09:14:56.402448,0 days 00:00:04.854244,0.2653911502617931,Bayesian,8,846,0.024669429140224887,0.0025585654539270757,Iter,26,0.000667548471998965,COMPLETE
93,0.8564350453172206,2025-08-01 09:14:56.403391,2025-08-01 09:15:00.619151,0 days 00:00:04.215760,0.5006573416267937,Bayesian,8,736,0.0005816747278285012,0.006038676285718922,Iter,29,7.505137109955564e-05,COMPLETE
94,0.8589728096676738,2025-08-01 09:15:00.620916,2025-08-01 09:15:04.966492,0 days 00:00:04.345576,0.8465972704869376,Bayesian,8,778,0.0027172095601227637,0.004018893486678989,Iter,27,5.749722701921538e-06,COMPLETE
95,0.8615105740181269,2025-08-01 09:15:04.967021,2025-08-01 09:15:08.833786,0 days 00:00:03.866765,0.24868525699951416,Bayesian,8,635,0.007366821174500065,0.005115097551134914,Iter,31,2.4804398067667e-06,COMPLETE
96,0.8590936555891239,2025-08-01 09:15:08.836315,2025-08-01 09:15:12.138601,0 days 00:00:03.302286,1.144720206062615,Bayesian,8,583,0.04615458633247291,0.010642063163583895,Iter,31,2.071367910933177e-06,COMPLETE
97,0.8580060422960725,2025-08-01 09:15:12.139062,2025-08-01 09:15:17.456503,0 days 00:00:05.317441,0.6331715209036751,Bayesian,9,640,0.007159269345209063,0.007219142646621045,Iter,30,4.3845028688860345e-06,COMPLETE
98,0.8500302114803625,2025-08-01 09:15:17.458428,2025-08-01 09:15:20.444532,0 days 00:00:02.986104,1.5105633110991459,Bayesian,7,607,0.6959203550775884,0.002853333001350289,Iter,23,7.664243336379913e-07,COMPLETE
99,0.860785498489426,2025-08-01 09:15:20.444936,2025-08-01 09:15:24.341502,0 days 00:00:03.896566,0.17016882887768991,Bayesian,8,709,0.01666916392971425,0.005554533186276907,Iter,26,2.48730747193654e-05,COMPLETE
